Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
H       -2.4860200000      4.1554490000     -4.3545580000                 
C        6.7324600000      1.8741200000      0.3654970000                 
C       -0.7624090000      2.8831280000     -4.1618900000                 
C       -1.8614960000      3.5952900000     -3.6705150000                 
C        2.1727600000      2.3844340000     -0.8362110000                 
H        2.6706320000      2.3104550000     -1.8259760000                 
C        0.0460290000      2.1509200000     -3.2871310000                 
C        3.2134510000      2.1656250000      0.2696670000                 
H        0.8933560000      1.5979530000     -3.6722540000                 
C       -2.1583980000      3.5714110000     -2.2993880000                 
S       -3.5843670000      4.4561320000     -1.6481880000                 
H        2.7876990000      2.3188800000      1.2833670000                 
H        5.5868630000      1.2167830000      2.0775020000                 
C       -0.2382120000      2.1409240000     -1.9162980000                 
C       -1.3353970000      2.8520450000     -1.4258470000                 
C        5.8340930000      0.8483440000      1.0592100000                 
H       -5.2208440000      4.3740020000     -3.3969780000                 
S        0.7867610000      1.2118990000     -0.7791400000                 
H        4.6501470000      0.7609670000     -2.1977820000                 
H       -1.5451800000      2.8392660000     -0.3663150000                 
Si       4.1725840000      0.5251730000      0.2290030000                 
C       -4.8493050000      3.6152110000     -2.6764780000                 
H       -6.4852670000      3.9274320000     -1.3000920000                 
H        6.3714960000     -0.1142430000      1.1529050000                 
H      -11.5333870000      2.4277620000      5.0238800000                 
C        4.2788280000     -0.0630840000     -1.5585370000                 
C       -6.0341950000      3.0865540000     -1.8668150000                 
C      -10.6568440000      1.9454430000      4.6111390000                 
H       -4.4358100000      2.7950490000     -3.2889180000                 
H      -10.0549940000      3.6699560000      3.4738150000                 
C       -9.8218230000      2.6456750000      3.7353260000                 
H       -4.9985000000      3.0226120000      1.2640660000                 
H      -11.0102140000      0.0851100000      5.6331180000                 
H       -6.7896550000      2.7160490000     -2.5916420000                 
H        3.2309060000     -0.2661040000     -1.8547770000                 
H        3.4870860000     -0.3416660000      2.4090310000                 
C      -10.3602960000      0.6228300000      4.9546110000                 
H       -3.6088670000      2.3929360000      0.3374450000                 
C        3.4512550000     -0.7943700000      1.3953840000                 
C        5.0901120000     -1.3452660000     -1.7834630000                 
H       -8.4448780000      3.0691300000     -0.1888360000                 
C       -4.5933360000      2.1283790000      0.7536540000                 
H        1.3230030000     -0.4415030000      1.2128830000                 
H       -4.5579860000      4.0063430000      3.6698040000                 
H       -8.1106960000     -1.2961740000      5.9926930000                 
Si      -5.7277580000      1.6462640000     -0.6698550000                 
C       -8.6878150000      2.0235970000      3.2004860000                 
S       -3.2645930000      1.4685750000      3.0823580000                 
C        2.0229990000     -1.2941020000      1.1739200000                 
C       -9.2260590000     -0.0012520000      4.4223830000                 
H       -3.3997280000      1.0238150000     -2.6351410000                 
C       -8.3039250000      2.2437080000      0.5384840000                 
H        4.1384760000     -1.6667700000      1.3927620000                 
C       -8.3898970000      0.6995980000      3.5463490000                 
S       -7.6150990000      2.9315440000      2.0852000000                 
H       -7.6043140000      5.0641870000      4.4042980000                 
C       -4.9894620000      3.2570620000      4.3215300000                 
S       -6.5619420000      5.3086240000      5.3175150000                 
C       -4.4135700000      0.9831900000      1.7470170000                 
S       -8.8446440000     -1.6939670000      4.8605150000                 
C       -3.5701540000      0.2057560000     -1.9184830000                 
H        1.7884420000     -1.9776570000      2.0166220000                 
C       -7.4432490000      1.1251450000     -0.0592440000                 
H       -9.3241650000      1.8474840000      0.7301870000                 
H       -2.9314400000      0.4177790000     -1.0356140000                 
C       -4.5482140000      1.9299610000      4.2503650000                 
S        1.8673660000     -2.2582880000     -0.3707380000                 
C       -5.0382110000      0.1004370000     -1.5076890000                 
H       -7.9792910000      0.7392150000     -0.9518330000                 
C       -5.9919770000      3.6145000000      5.2317220000                 
H       -7.5131500000      0.2163240000      3.1388310000                 
H       -5.3888690000      0.6650780000      2.1667390000                 
H       -5.6730730000     -0.1255210000     -2.3900930000                 
C        0.0732050000     -2.3983700000     -0.3327790000                 
H       -3.9852710000      0.0891300000      1.2483750000                 
C       -0.6858480000     -1.8613810000     -1.3813810000                 
H       -0.1921700000     -1.3573530000     -2.2028990000                 
C       -0.5708630000     -3.0672240000      0.7183770000                 
C       -2.0808450000     -1.9881230000     -1.3784930000                 
H        0.0042190000     -3.4969090000      1.5278190000                 
C       -1.9639240000     -3.1870280000      0.7242500000                 
S       -3.0426520000     -1.3338800000     -2.7473730000                 
C       -2.7184900000     -2.6509630000     -0.3229680000                 
H       -7.3411700000      0.2900360000      0.6633530000                 
H       -5.1336380000     -0.7349250000     -0.7839810000                 
C       -5.1069210000      0.9628150000      5.0954560000                 
H       -2.4583550000     -3.7034730000      1.5367660000                 
H       -3.7952260000     -2.7581900000     -0.3171460000                 
C       -6.5498100000      2.6450130000      6.0732330000                 
H       -4.7689910000     -0.0643550000      5.0457190000                 
C       -6.1058530000      1.3212890000      6.0056350000                 
H       -7.3258380000      2.9160460000      6.7776260000                 
H       -6.5374580000      0.5732770000      6.6571790000                 
H        4.8358970000     -1.8269170000     -2.7471150000                 
H        4.8166530000     -2.1115230000     -1.0294180000                 
H        6.1821340000      2.8156430000      0.1778190000                 
H        7.0944060000      1.5259660000     -0.6224070000                 
C       32.6080540000     -1.1002730000     -0.8090780000                 
H       30.8640450000     -0.6693460000     -1.9648640000                 
C       31.2776330000     -1.5357220000     -1.4090330000                 
H       31.4446050000     -2.3686900000     -2.1237200000                 
H       28.6601410000     -0.9898380000     -2.6907950000                 
C       27.8794230000     -1.4134070000     -2.0276130000                 
Si      29.9761230000     -2.0646380000     -0.1434440000                 
H       25.1042210000      0.2204250000     -3.1930540000                 
S       27.0688660000     -0.0722600000     -1.0763120000                 
H       27.1401300000     -1.8656630000     -2.7228230000                 
H       29.4685640000      0.2738390000      0.5115840000                 
H       28.7483640000     -3.3624970000     -1.7839420000                 
H       30.6953090000     -0.4874460000      1.5835900000                 
C       28.4334170000     -2.5218210000     -1.1303220000                 
C       29.7243450000     -0.6498100000      1.0706600000                 
S       23.5316190000      2.2545120000      4.4067860000                 
H       30.6043930000     -4.4559870000      0.0818480000                 
C       31.5624730000     -3.5050480000      1.7802670000                 
C       24.6823990000     -0.4320720000     -2.4392190000                 
C       30.3976500000     -3.6417650000      0.8076220000                 
H       26.2569240000      2.0871660000      3.4394520000                 
C       25.4142950000     -0.7400520000     -1.2850910000                 
H       22.8496310000     -0.7445710000     -3.5247510000                 
C       26.0173820000      1.1381570000      3.9027320000                 
C       23.4109270000     -0.9780640000     -2.6291810000                 
H       27.6372470000     -2.8935410000     -0.4520090000                 
C       24.7475940000      0.9325930000      4.4541120000                 
C       28.6534460000     -0.9418630000      2.1177750000                 
H       29.4962520000     -3.9181040000      1.3939270000                 
S       28.6265880000      0.4407920000      3.3080340000                 
H       27.6702420000     -1.0458580000      1.6140150000                 
C       24.8642550000     -1.5873690000     -0.3130690000                 
C       26.9857600000      0.1292860000      3.9686120000                 
H       28.9067380000     -1.8722420000      2.6666460000                 
C       22.8670950000     -1.8321870000     -1.6675110000                 
H       25.4280440000     -1.8281580000      0.5792380000                 
C       24.4436860000     -0.2897900000      5.0671520000                 
C       23.5879760000     -2.1324840000     -0.5036090000                 
H       23.4678280000     -0.4545710000      5.5035770000                 
C       26.6787850000     -1.0916980000      4.5855250000                 
H       21.8841550000     -2.2578060000     -1.8225720000                 
C       25.4071370000     -1.3011550000      5.1276970000                 
H       27.4235170000     -1.8740450000      4.6513140000                 
S       22.8741660000     -3.2336410000      0.7249400000                 
H       25.1719910000     -2.2433450000      5.6055200000                 
H       21.2616600000     -2.5442340000      2.3489540000                 
H       22.7567310000     -1.5525150000      2.4993280000                 
H       22.3594920000      2.4807170000      2.3221350000                 
H       23.2270410000      0.9303300000      2.3689960000                 
H       32.4618900000     -0.2601850000     -0.0987660000                 
H       33.2787190000     -0.7556660000     -1.6241660000                 
H       33.1129690000     -1.9391670000     -0.3014450000                 
H       32.5075400000     -3.2954050000      1.2524750000                 
H       31.6930230000     -4.4622040000      2.3275190000                 
H       31.3623070000     -2.7037290000      2.5215150000                 
*
 
Launching application using mpirun

                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #  Department of molecular theory and spectroscopy    #
                  #              Directorship: Frank Neese              #
                  # Max Planck Institute for Chemical Energy Conversion #
                  #                  D-45470 Muelheim/Ruhr              #
                  #                       Germany                       #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 3.0.2 -  RELEASE  -


 With contributions from (in alphabetic order):
   Ute Becker             : Parallelization
   Dmytro Bykov           : SCF Hessian
   Dmitry Ganyushin       : Spin-Orbit,Spin-Spin,Magnetic field MRCI
   Andreas Hansen         : Spin unrestricted coupled pair/coupled cluster methods
   Dimitrios Liakos       : Extrapolation schemes; parallel MDCI
   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, MP2 Hessian
   Taras Petrenko         : DFT Hessian,TD-DFT gradient, ASA and ECA modules, normal mode analysis, Resonance Raman, ABS, FL, XAS/XES, NRVS
   Christoph Reimann      : Effective Core Potentials
   Michael Roemelt        : Restricted open shell CIS
   Christoph Riplinger    : Improved optimizer, TS searches, QM/MM, DLPNO-CCSD
   Barbara Sandhoefer     : DKH picture change effects
   Igor Schapiro          : Molecular dynamics
   Kantharuban Sivalingam : CASSCF convergence, NEVPT2
   Boris Wezisla          : Elementary symmetry handling
   Frank Wennmohs         : Technical directorship


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse, T. Risthaus : VdW corrections, initial TS optimization,
                                                   DFT functionals, gCP
   Ed Valeev                                     : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, R. Olivares           : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Andreas Klamt, Michael Diedenhofen            : otool_cosmo (COSMO solvation model)
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines


Your calculation utilizes the basis: Ahlrichs-TZV
Cite in your paper:
H - Kr: A. Schaefer, H. Horn and R. Ahlrichs, J. Chem. Phys. 97, 2571 (1992).

The def2-TZV basis will be loaded
Cite in your paper:
 	F. Weigend, R. Ahlrichs, Phys. Chem. Chem. Phys. 2005, 7, 3297.

Your calculation utilizes empirical dispersion correction
Cite in your paper:
S.Grimme, S.Ehrlich, L.Goerigk, J Comput Chem, (2011), 32, 14561465 
S.Grimme, J.Antony, S.Ehrlich and H.Krieg, J.Chem.Phys., 132, (2010), 154104 
   

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================
Now building the actual basis set


INFO   : the flag for use of LIBINT has been found!

================================================================================
                                       INPUT FILE
================================================================================
NAME = m_pen_1_8341.inp
|  1> %pal nprocs 10 end
|  2> !DFT PBE0 D3 Def2-TZVP SmallPrint 
|  3> 
|  4> %elprop Polar 1
|  5> end
|  6> 
|  7> * xyz 0 1 
|  8> Si      13.4296640000     -0.2039850000     -5.2720230000                 
|  9> C       14.2019960000     -1.8627800000     -4.8053360000                 
| 10> C       15.5793400000     -1.7530750000     -4.1526760000                 
| 11> H       14.2525650000     -2.4917520000     -5.7188680000                 
| 12> H       13.5171010000     -2.3507870000     -4.0817190000                 
| 13> Si      20.2767650000      0.2402630000      2.0561370000                 
| 14> C       17.7853930000     -1.3389160000      2.1752620000                 
| 15> C       19.4845840000      1.4491740000     -0.4759600000                 
| 16> C       18.8854740000     -0.6551620000      2.9869720000                 
| 17> C       18.5549790000      0.7627780000     -5.3944450000                 
| 18> C       19.4278650000     -0.1386830000     -3.3222640000                 
| 19> C       18.3507590000      0.4212580000     -2.6254800000                 
| 20> C       17.4635950000      1.3079300000     -4.7003690000                 
| 21> C       17.3747450000      1.1445200000     -3.3135530000                 
| 22> C       19.5325620000      0.0379680000     -4.7048300000                 
| 23> H       20.3692940000     -0.3891520000     -5.2422020000                 
| 24> H       20.1840510000     -0.7021400000     -2.7928220000                 
| 25> H       16.5491700000      1.5755270000     -2.7660110000                 
| 26> S       16.1763020000      2.2195490000     -5.5680800000                 
| 27> S       18.2069840000      0.2135750000     -0.8531720000                 
| 28> S       16.2208660000     -3.4192420000     -3.7711730000                 
| 29> S       18.4238690000     -2.7882290000      1.2615970000                 
| 30> C       15.7062090000     -3.2483260000      0.7931430000                 
| 31> C       14.5969390000     -3.4731200000     -0.0278200000                 
| 32> C       16.9735670000     -3.0472190000      0.2249660000                 
| 33> C       16.0117650000     -3.3217020000     -1.9893490000                 
| 34> C       17.1217960000     -3.0856350000     -1.1681680000                 
| 35> C       14.7485930000     -3.5130340000     -1.4164160000                 
| 36> H       18.1004060000     -2.9466740000     -1.6110600000                 
| 37> H       15.5775900000     -3.2356410000      1.8668410000                 
| 38> H       13.6205750000     -3.6270590000      0.4132900000                 
| 39> H       19.3474120000     -1.4046430000      3.6640060000                 
| 40> H       18.4048730000      0.1207870000      3.6197630000                 
| 41> H       17.0323990000     -1.7090910000      2.9017750000                 
| 42> H       17.3009160000     -0.5998190000      1.5128080000                 
| 43> H       16.3149650000     -1.2745300000     -4.8169380000                 
| 44> H       15.5248130000     -1.1321400000     -3.2341880000                 
| 45> H       18.6403330000      0.8913160000     -6.4658160000                 
| 46> H       13.8874920000     -3.7012050000     -2.0440320000                 
| 47> C       21.3300670000      0.9160730000      3.4585610000                 
| 48> C       22.5974640000      1.6170170000      2.9738560000                 
| 49> C       21.3252890000     -0.8860910000      0.9797610000                 
| 50> C       22.0319250000     -1.9852100000      1.7784240000                 
| 51> C       19.6648220000      1.7091370000      1.0242080000                 
| 52> H       20.4572180000      2.4813030000      1.0792990000                 
| 53> H       18.7538260000      2.1372440000      1.4921900000                 
| 54> H       19.1923190000      2.4127580000     -0.9466430000                 
| 55> H       20.4555850000      1.1105550000     -0.8958910000                 
| 56> H       22.0786910000     -0.2468590000      0.4777550000                 
| 57> H       20.6616160000     -1.3343820000      0.2136950000                 
| 58> H       20.7097240000      1.6204960000      4.0519180000                 
| 59> H       21.6122450000      0.0606360000      4.1046810000                 
| 60> H       10.2603670000     -2.0994800000      1.1318020000                 
| 61> C       10.3068490000     -1.0556610000      0.8495050000                 
| 62> H       12.1811490000     -1.2647810000     -0.1795880000                 
| 63> H        8.4787050000     -0.5507970000      1.8527350000                 
| 64> C       11.3915460000     -0.5822180000      0.1063110000                 
| 65> C        9.2948170000     -0.1785120000      1.2506930000                 
| 66> H       13.1855900000     -0.6696730000     -2.3268380000                 
| 67> H       11.6584800000      0.1680500000     -2.8550460000                 
| 68> C       12.7253830000      0.3058530000     -2.5876290000                 
| 69> C       11.4593640000      0.7719510000     -0.2514160000                 
| 70> C        9.3550170000      1.1750310000      0.8924990000                 
| 71> C       13.4549960000      0.9265970000     -3.7745060000                 
| 72> C       10.4370950000      1.6460360000      0.1387620000                 
| 73> S       12.8756570000      1.4165050000     -1.1522900000                 
| 74> S        8.1113560000      2.3354910000      1.4740210000                 
| 75> C       11.6645180000     -0.6324360000     -5.7883180000                 
| 76> H        9.2378570000      0.2237630000     -2.7968240000                 
| 77> S       10.3907670000      1.7510990000     -4.9952770000                 
| 78> C       10.8322650000      0.5429590000     -6.3039510000                 
| 79> C        8.4601140000      0.3783160000     -3.5334290000                 
| 80> H       10.4984330000      2.6961140000     -0.1183920000                 
| 81> H       11.3457800000      1.0698480000     -7.1335680000                 
| 82> S        6.8990460000     -1.0683670000     -1.7559280000                 
| 83> C        8.7431450000      1.0982730000     -4.7033420000                 
| 84> C        7.1763710000     -0.1462550000     -3.3098750000                 
| 85> H        9.9069430000      0.1342970000     -6.7606810000                 
| 86> C        7.7400390000      1.3094650000     -5.6528590000                 
| 87> C        6.1803310000      0.0607840000     -4.2926810000                 
| 88> H        7.9522720000      1.8687290000     -6.5553420000                 
| 89> C        6.4661050000      0.7885750000     -5.4487700000                 
| 90> H        5.1811130000     -0.3193540000     -4.1905370000                 
| 91> H        5.6944980000      0.9469110000     -6.1913430000                 
| 92> H       11.1325920000     -1.1380380000     -4.9552180000                 
| 93> H       14.5077570000      1.0960490000     -3.5002390000                 
| 94> C       14.2242440000      0.6021980000     -6.7953150000                 
| 95> C       15.7244060000      0.8959080000     -6.7552750000                 
| 96> H       14.0508480000     -0.1085560000     -7.6308550000                 
| 97> H       13.6807140000      1.5418450000     -7.0254650000                 
| 98> H       16.0432870000      1.2551430000     -7.7563580000                 
| 99> H       16.2728940000     -0.0470290000     -6.5870980000                 
|100> H       11.7696350000     -1.3600440000     -6.6206370000                 
|101> H       13.0048110000      1.9050210000     -4.0353940000                 
|102> H        1.7715150000      3.4125500000     -0.7016940000                 
|103> H       -0.5396110000      2.8958860000     -5.2208650000                 
|104> H        3.9593790000      2.9660620000      0.1017040000                 
|105> H       -2.4860200000      4.1554490000     -4.3545580000                 
|106> C        6.7324600000      1.8741200000      0.3654970000                 
|107> C       -0.7624090000      2.8831280000     -4.1618900000                 
|108> C       -1.8614960000      3.5952900000     -3.6705150000                 
|109> C        2.1727600000      2.3844340000     -0.8362110000                 
|110> H        2.6706320000      2.3104550000     -1.8259760000                 
|111> C        0.0460290000      2.1509200000     -3.2871310000                 
|112> C        3.2134510000      2.1656250000      0.2696670000                 
|113> H        0.8933560000      1.5979530000     -3.6722540000                 
|114> C       -2.1583980000      3.5714110000     -2.2993880000                 
|115> S       -3.5843670000      4.4561320000     -1.6481880000                 
|116> H        2.7876990000      2.3188800000      1.2833670000                 
|117> H        5.5868630000      1.2167830000      2.0775020000                 
|118> C       -0.2382120000      2.1409240000     -1.9162980000                 
|119> C       -1.3353970000      2.8520450000     -1.4258470000                 
|120> C        5.8340930000      0.8483440000      1.0592100000                 
|121> H       -5.2208440000      4.3740020000     -3.3969780000                 
|122> S        0.7867610000      1.2118990000     -0.7791400000                 
|123> H        4.6501470000      0.7609670000     -2.1977820000                 
|124> H       -1.5451800000      2.8392660000     -0.3663150000                 
|125> Si       4.1725840000      0.5251730000      0.2290030000                 
|126> C       -4.8493050000      3.6152110000     -2.6764780000                 
|127> H       -6.4852670000      3.9274320000     -1.3000920000                 
|128> H        6.3714960000     -0.1142430000      1.1529050000                 
|129> H      -11.5333870000      2.4277620000      5.0238800000                 
|130> C        4.2788280000     -0.0630840000     -1.5585370000                 
|131> C       -6.0341950000      3.0865540000     -1.8668150000                 
|132> C      -10.6568440000      1.9454430000      4.6111390000                 
|133> H       -4.4358100000      2.7950490000     -3.2889180000                 
|134> H      -10.0549940000      3.6699560000      3.4738150000                 
|135> C       -9.8218230000      2.6456750000      3.7353260000                 
|136> H       -4.9985000000      3.0226120000      1.2640660000                 
|137> H      -11.0102140000      0.0851100000      5.6331180000                 
|138> H       -6.7896550000      2.7160490000     -2.5916420000                 
|139> H        3.2309060000     -0.2661040000     -1.8547770000                 
|140> H        3.4870860000     -0.3416660000      2.4090310000                 
|141> C      -10.3602960000      0.6228300000      4.9546110000                 
|142> H       -3.6088670000      2.3929360000      0.3374450000                 
|143> C        3.4512550000     -0.7943700000      1.3953840000                 
|144> C        5.0901120000     -1.3452660000     -1.7834630000                 
|145> H       -8.4448780000      3.0691300000     -0.1888360000                 
|146> C       -4.5933360000      2.1283790000      0.7536540000                 
|147> H        1.3230030000     -0.4415030000      1.2128830000                 
|148> H       -4.5579860000      4.0063430000      3.6698040000                 
|149> H       -8.1106960000     -1.2961740000      5.9926930000                 
|150> Si      -5.7277580000      1.6462640000     -0.6698550000                 
|151> C       -8.6878150000      2.0235970000      3.2004860000                 
|152> S       -3.2645930000      1.4685750000      3.0823580000                 
|153> C        2.0229990000     -1.2941020000      1.1739200000                 
|154> C       -9.2260590000     -0.0012520000      4.4223830000                 
|155> H       -3.3997280000      1.0238150000     -2.6351410000                 
|156> C       -8.3039250000      2.2437080000      0.5384840000                 
|157> H        4.1384760000     -1.6667700000      1.3927620000                 
|158> C       -8.3898970000      0.6995980000      3.5463490000                 
|159> S       -7.6150990000      2.9315440000      2.0852000000                 
|160> H       -7.6043140000      5.0641870000      4.4042980000                 
|161> C       -4.9894620000      3.2570620000      4.3215300000                 
|162> S       -6.5619420000      5.3086240000      5.3175150000                 
|163> C       -4.4135700000      0.9831900000      1.7470170000                 
|164> S       -8.8446440000     -1.6939670000      4.8605150000                 
|165> C       -3.5701540000      0.2057560000     -1.9184830000                 
|166> H        1.7884420000     -1.9776570000      2.0166220000                 
|167> C       -7.4432490000      1.1251450000     -0.0592440000                 
|168> H       -9.3241650000      1.8474840000      0.7301870000                 
|169> H       -2.9314400000      0.4177790000     -1.0356140000                 
|170> C       -4.5482140000      1.9299610000      4.2503650000                 
|171> S        1.8673660000     -2.2582880000     -0.3707380000                 
|172> C       -5.0382110000      0.1004370000     -1.5076890000                 
|173> H       -7.9792910000      0.7392150000     -0.9518330000                 
|174> C       -5.9919770000      3.6145000000      5.2317220000                 
|175> H       -7.5131500000      0.2163240000      3.1388310000                 
|176> H       -5.3888690000      0.6650780000      2.1667390000                 
|177> H       -5.6730730000     -0.1255210000     -2.3900930000                 
|178> C        0.0732050000     -2.3983700000     -0.3327790000                 
|179> H       -3.9852710000      0.0891300000      1.2483750000                 
|180> C       -0.6858480000     -1.8613810000     -1.3813810000                 
|181> H       -0.1921700000     -1.3573530000     -2.2028990000                 
|182> C       -0.5708630000     -3.0672240000      0.7183770000                 
